checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,num_dependents,foreign_worker,class
1,-0.7560894524422366,3,9,0.18518913792999528,2,3,3,3,2,4,2,-0.018412138758197326,1,0,1,1,1,0
1,-1.3204162331582816,3,1,-1.2382461701926493,2,2,4,0,2,1,3,-0.7484934669093309,1,1,1,1,1,1
3,-0.19176267172619155,3,6,0.750259743323408,2,2,3,3,2,2,0,-0.29219263681487245,1,1,1,1,1,1
1,1.5012176704219435,3,3,0.2946481790409709,2,0,1,3,1,2,1,0.1641081932795861,1,1,1,2,1,1
1,-0.47392606208421406,3,4,-0.5936540392057928,2,2,2,3,2,3,3,0.07284802726069438,1,1,1,1,1,1
0,-0.7560894524422366,3,3,0.012580650024226023,2,2,3,0,2,1,3,-0.10967230477708903,1,2,1,1,1,1
0,-0.7560894524422366,3,8,-1.0459911877284997,4,3,4,3,2,4,1,0.2553683592984778,1,1,2,1,1,1
3,-0.19176267172619155,3,0,-0.4865338664946244,2,1,4,3,2,1,0,-0.10967230477708903,2,1,2,1,1,1
1,0.3725641089898535,3,9,-0.03092230221218737,2,0,3,3,1,4,2,2.4456123437518786,0,1,1,2,1,1
1,0.3725641089898535,2,6,-0.6226560073634018,2,2,4,0,2,2,0,-0.5659731348715475,1,2,1,1,1,0
3,2.065544451137989,2,6,1.98705335314144,4,3,3,3,2,3,0,-0.29219263681487245,0,1,2,2,1,1
3,1.219054280063921,2,0,-0.10576609100601686,2,0,2,0,2,2,0,-0.8397536329282227,1,1,2,1,1,1
3,0.3725641089898535,2,9,0.7900205061201299,2,1,3,3,2,3,0,-0.018412138758197326,1,1,2,1,1,1
0,0.3725641089898535,3,6,0.0476636760213336,0,2,3,2,2,2,0,-1.2047942970037895,1,2,1,1,1,0
1,-1.3204162331582816,3,2,-1.1891299337966987,2,2,4,0,2,4,1,-1.1135341309848978,1,1,1,1,1,0
1,-1.038252842800259,3,4,-1.0927685557246434,2,0,4,3,2,3,0,-0.6572333008904393,1,1,1,1,1,0
3,-1.3204162331582816,3,8,-0.8195887266271656,4,4,4,3,2,4,1,0.07284802726069438,1,1,1,2,1,1
0,-0.19176267172619155,1,6,-0.8163143108674356,2,0,4,2,2,2,0,-0.20093247079598073,1,1,1,1,1,0
1,-0.19176267172619155,4,3,0.05795469698048515,2,2,1,0,2,4,1,-0.8397536329282227,1,2,1,1,1,0
3,1.783381060779966,3,9,-0.19698195859849654,1,0,4,3,2,4,0,-1.0222739649660062,1,1,1,1,1,1
2,0.3725641089898535,3,6,1.0112774567418883,2,1,4,3,2,2,0,-0.9310137989471143,0,1,1,1,1,1
0,-0.7560894524422366,3,0,-0.9136112362994139,0,1,3,3,2,4,3,0.3466285253173695,1,1,1,1,1,1
1,-0.47392606208421406,1,3,-0.7073230434364214,2,3,4,3,2,4,0,0.8029293554118281,1,1,2,2,1,1
0,-0.7560894524422366,1,6,0.2726628160827835,2,0,1,0,2,1,3,-1.1135341309848978,1,1,1,1,1,1
0,0.3725641089898535,3,4,-0.8368963527857387,2,2,4,3,2,1,1,-0.8397536329282227,1,1,1,1,1,1
1,0.9368908897058985,3,3,0.2955837264008938,3,3,4,0,2,4,1,1.9893115136574202,1,2,2,1,1,1
3,-0.47392606208421406,2,3,-0.9496298096564444,3,1,3,0,2,2,1,-0.47471296885265585,1,1,2,1,1,1
3,-0.7560894524422366,1,4,-0.8546717526242732,1,0,4,3,2,4,3,0.8029293554118281,1,1,1,1,1,1
0,-1.3204162331582816,2,4,-0.8331541633460472,2,4,4,3,2,4,1,1.0767098534685031,1,1,1,1,1,0
3,-0.7560894524422366,3,6,0.04064707082191208,2,0,2,3,2,4,0,1.5330106835629618,1,1,1,1,1,1
3,0.3725641089898535,3,4,0.3587331731956874,2,3,4,0,0,4,2,2.4456123437518786,1,0,1,1,1,1
3,-0.9441983793475849,3,4,-0.7353894642341074,0,0,3,3,2,2,3,-0.018412138758197326,1,2,1,1,0,1
3,-1.3204162331582816,3,4,0.24693526368490462,2,0,2,3,1,3,1,-0.8397536329282227,1,2,1,1,1,1
3,-0.7560894524422366,1,6,-0.49401824537400735,2,3,2,3,2,2,2,-0.8397536329282227,1,1,2,1,1,1
0,0.654727499347876,4,0,2.2359674225909183,2,3,2,0,2,4,2,0.6204090233740446,1,0,2,1,1,0
3,-1.3204162331582816,1,6,-0.8200565003071271,0,0,1,0,2,1,1,-0.7484934669093309,1,1,2,1,1,1
0,-1.3204162331582816,3,6,-1.2265518281936134,4,3,4,3,2,4,1,0.2553683592984778,1,1,1,1,1,1
1,-0.7560894524422366,1,4,-0.4060767935412577,2,0,3,3,2,2,3,0.3466285253173695,1,2,2,2,0,1
1,0.3725641089898535,3,3,0.002757402745035902,4,0,2,2,2,4,0,-1.387314629041573,1,1,1,1,1,0
0,1.5012176704219435,3,3,2.2359674225909183,0,2,4,3,0,1,2,-0.5659731348715475,1,2,1,1,1,0
3,0.3725641089898535,1,3,-0.6572712596805479,2,1,4,3,2,3,1,0.4378886913362612,1,1,2,1,1,1
0,-0.19176267172619155,3,6,-0.7901189847895953,2,3,4,2,1,2,3,-0.29219263681487245,1,1,1,1,1,1
2,-1.3204162331582816,1,4,-0.7798279638304437,0,3,2,1,2,4,0,-0.6572333008904393,1,1,2,2,1,1
1,0.3725641089898535,3,4,0.06216466010013806,2,2,4,0,2,1,1,-0.7484934669093309,1,1,1,1,1,0
1,1.5012176704219435,3,9,1.1707882816087374,2,3,2,3,2,4,2,0.6204090233740446,1,0,1,2,1,1
2,-1.038252842800259,3,6,-0.8719793787828463,0,3,2,1,2,4,3,1.2592301855062866,1,1,1,1,1,1
0,0.3725641089898535,1,6,-0.8298797475863172,0,2,4,3,2,4,2,0.2553683592984778,0,1,2,2,1,0
1,0.3725641089898535,3,4,-0.83408971070597,2,2,4,0,2,4,1,-1.0222739649660062,1,2,1,1,1,0
3,-0.9441983793475849,3,4,-0.7863767953499038,4,0,4,3,1,4,1,-0.7484934669093309,1,1,1,1,1,0
2,-0.47392606208421406,1,9,-0.29474665771043634,1,0,2,3,2,2,0,0.07284802726069438,1,1,1,1,1,1
0,-0.47392606208421406,0,4,1.8055571653164038,0,4,1,3,2,2,1,-0.10967230477708903,1,1,1,2,1,0
3,0.3725641089898535,3,6,-0.7377283326339146,2,0,4,2,2,2,1,-0.6572333008904393,1,1,1,1,1,1
3,1.783381060779966,3,9,2.2359674225909183,0,3,4,3,2,2,0,0.8941895214307197,1,1,1,1,1,1
1,-0.7560894524422366,3,4,-1.0436523193286926,2,1,4,3,2,2,3,-0.8397536329282227,1,1,1,1,1,0
3,1.5012176704219435,3,9,0.79329492187986,2,0,2,3,2,2,2,-0.29219263681487245,1,0,1,1,1,1
2,-0.47392606208421406,3,0,-0.1417846643630473,2,1,2,3,2,4,1,-0.8397536329282227,1,2,1,1,1,1
0,-0.7560894524422366,2,6,-1.1250449396419822,2,0,4,2,0,4,3,-1.387314629041573,1,2,2,1,1,1
3,0.3725641089898535,3,4,-0.34386289410638693,4,2,4,3,2,1,1,1.715531015600745,1,1,1,1,1,1
1,-1.3204162331582816,1,4,-1.1138183713229077,2,1,4,0,2,3,1,0.1641081932795861,1,1,2,1,0,1
1,-1.3204162331582816,1,4,-0.7620525639919092,2,2,2,3,2,4,3,0.4378886913362612,1,1,1,2,0,1
3,1.5012176704219435,1,3,1.9351304746657207,2,2,2,0,2,4,1,-1.1135341309848978,1,2,2,1,1,0
1,-1.3204162331582816,3,4,-0.8359608054258159,0,3,3,3,2,2,1,0.7116691893929363,1,1,1,1,1,1
3,-1.3204162331582816,1,6,-1.0712509664464174,4,3,4,3,2,4,2,0.07284802726069438,1,0,2,1,1,1
3,0.3725641089898535,1,7,1.1773371131281976,2,3,3,3,2,4,2,0.8029293554118281,1,0,2,1,1,1
1,-0.19176267172619155,3,6,0.09350549665755416,2,0,2,0,2,2,3,-1.0222739649660062,1,1,1,1,1,0
1,2.065544451137989,4,3,1.9313882852260293,2,0,3,3,2,4,2,1.6242708495818534,1,0,2,2,1,0
3,0.3725641089898535,3,9,0.2329020532860616,0,1,3,0,2,4,0,-1.1135341309848978,1,1,1,1,1,1
0,-0.19176267172619155,3,6,-0.8780604366223449,2,0,4,0,1,4,3,-0.8397536329282227,1,1,1,2,1,1
0,0.5606730358952019,3,9,2.2359674225909183,2,2,2,3,2,3,0,-0.47471296885265585,1,1,2,1,1,1
3,-0.47392606208421406,1,2,-0.682063264718504,0,0,4,0,2,3,0,-0.38345280283376415,1,1,1,1,1,1
3,-1.50852516006363,1,6,-0.6956287014373855,2,1,2,3,2,1,3,0.6204090233740446,1,1,2,2,1,1
1,1.5012176704219435,3,6,-0.3218775311481995,2,0,4,1,2,4,0,-0.38345280283376415,1,2,1,1,1,0
1,-1.3204162331582816,3,4,-1.0890263662849518,2,2,3,3,2,4,3,0.5291488573551529,1,1,1,2,1,1
0,1.5012176704219435,3,2,-0.3354429678670811,2,1,3,3,2,1,0,-0.29219263681487245,1,1,2,2,1,1
0,-0.47392606208421406,3,4,-0.16797999044088763,0,0,2,0,2,4,0,-0.6572333008904393,1,2,2,1,1,0
3,-0.7560894524422366,2,9,-0.6956287014373855,2,0,4,2,2,4,3,0.5291488573551529,1,2,1,1,1,1
3,0.3725641089898535,3,6,-0.7854412479899809,0,1,4,2,2,3,1,-0.8397536329282227,1,1,1,1,1,1
3,0.3725641089898535,3,6,0.05374473386083224,4,2,4,3,2,2,0,-0.9310137989471143,1,1,2,1,1,1
2,0.09040071863183098,1,2,-0.3139253785888551,2,2,2,1,2,1,0,-0.20093247079598073,1,2,1,1,1,0
1,-1.3204162331582816,3,4,-0.7559715061524106,4,4,4,0,2,3,1,2.4456123437518786,1,1,1,1,1,1
0,-0.19176267172619155,1,3,0.29090598960127945,2,3,3,0,2,4,1,0.1641081932795861,1,1,1,1,1,1
1,2.065544451137989,3,4,2.232634535121193,2,3,4,3,2,4,2,0.6204090233740446,0,0,1,1,1,0
2,-0.19176267172619155,3,3,0.02754940778299192,2,2,1,0,2,1,1,0.8941895214307197,2,1,1,1,1,1
0,-0.7560894524422366,3,6,-0.681127717358581,2,2,1,2,2,1,3,-1.1135341309848978,1,2,1,1,1,0
3,0.3725641089898535,2,4,-0.4481764247377868,2,3,4,3,2,4,2,2.2630920117140954,1,0,2,1,1,1
1,0.9368908897058985,3,3,1.5716703253356865,4,3,4,3,2,4,1,-0.38345280283376415,1,1,1,1,1,0
2,-0.19176267172619155,3,3,-0.05898872300987343,2,0,2,3,2,1,3,-0.10967230477708903,1,1,1,2,1,0
3,-0.7560894524422366,1,4,-0.8116365740678212,2,3,4,3,2,4,3,2.354352177732987,1,1,2,1,1,1
1,0.3725641089898535,2,4,-0.7751502270308294,2,4,4,3,2,2,3,0.7116691893929363,1,0,2,2,1,0
3,0.3725641089898535,1,4,-0.4528541615374011,2,0,4,0,2,4,0,0.1641081932795861,1,1,1,1,1,1
3,0.3725641089898535,3,6,-0.6727077911192753,2,1,3,3,2,1,0,-0.29219263681487245,0,1,1,2,1,1
1,-0.7560894524422366,0,6,-1.1058662187635635,2,0,4,0,2,4,3,-1.0222739649660062,0,1,1,1,1,0
3,2.065544451137989,1,9,2.2359674225909183,4,1,2,3,2,1,2,-0.018412138758197326,1,0,2,1,1,1
3,-0.7560894524422366,1,7,-0.9327899571778328,4,1,4,0,2,4,3,-1.1135341309848978,1,1,2,1,1,1
3,-1.3204162331582816,0,6,-0.5800886024869113,1,3,2,3,2,4,1,0.8941895214307197,0,1,1,2,1,1
1,2.065544451137989,3,6,1.8752554436306574,2,1,1,2,1,1,3,-0.10967230477708903,1,1,2,1,1,0
0,-0.7560894524422366,1,4,-0.46548405089635986,0,2,4,3,2,1,0,-0.7484934669093309,1,1,1,1,1,1
0,-1.038252842800259,3,2,-0.8378319001456616,2,1,4,0,2,4,1,2.4456123437518786,1,1,2,1,1,1
0,-0.7560894524422366,3,6,-0.7760857743907522,2,2,2,3,2,1,0,-1.2047942970037895,2,1,1,1,1,0
0,-0.19176267172619155,4,4,-0.33310409946727393,0,2,3,0,2,3,0,-0.6572333008904393,1,1,2,1,1,0
3,0.09040071863183098,4,4,0.9415791784276346,4,0,1,0,2,4,1,-0.5659731348715475,0,1,2,1,1,0
1,0.3725641089898535,0,3,0.2628395688035934,2,1,3,3,2,4,0,-0.7484934669093309,0,1,1,1,1,0
0,-0.19176267172619155,1,3,-0.49682488745377595,2,2,2,3,2,2,3,-0.38345280283376415,1,1,2,1,1,0
1,0.3725641089898535,3,9,-0.012211355013729996,4,3,4,3,2,4,2,1.2592301855062866,0,0,1,2,1,1
1,0.3725641089898535,0,6,-0.6755144331990438,2,1,4,3,1,4,0,-1.0222739649660062,0,2,1,1,1,0
2,-1.3204162331582816,2,6,-1.0792031190057616,2,2,2,0,2,1,1,-0.5659731348715475,0,1,1,1,1,1
0,1.5012176704219435,3,4,2.2359674225909183,4,0,1,3,2,4,2,0.1641081932795861,1,0,1,1,1,0
0,0.3725641089898535,2,0,0.8054570375588572,4,0,4,3,2,2,1,0.1641081932795861,0,1,2,1,1,1
0,0.3725641089898535,2,6,-0.6722400174393138,0,1,3,0,2,2,1,-1.1135341309848978,1,2,2,1,1,1
1,-0.7560894524422366,3,4,-0.7569070535123334,2,1,2,1,2,3,0,0.07284802726069438,1,1,1,1,1,0
3,0.3725641089898535,1,6,-0.19277199547884363,3,3,2,3,2,2,0,-0.10967230477708903,1,1,1,1,1,1
0,2.065544451137989,3,6,0.4625789301471258,4,1,4,3,2,1,0,0.5291488573551529,1,1,2,2,1,1
1,2.065544451137989,3,6,1.7625219867599518,2,0,3,0,2,2,0,-0.38345280283376415,1,1,1,1,1,0
1,0.3725641089898535,3,3,0.11408753857585727,2,2,4,0,2,4,3,-1.1135341309848978,1,2,1,1,1,0
3,0.9368908897058985,1,6,1.3864319480709586,2,1,3,3,0,2,0,0.2553683592984778,1,1,1,1,1,1
3,0.3725641089898535,3,9,1.1427218608110514,4,4,2,0,2,4,1,-0.8397536329282227,1,2,1,1,1,1
1,-0.47392606208421406,3,0,-1.0216669563705052,2,0,4,0,2,4,1,-1.2047942970037895,1,1,1,1,1,1
0,-1.038252842800259,3,6,-0.8925614207011494,2,3,4,3,2,4,0,-0.7484934669093309,1,1,2,1,1,1
3,-0.47392606208421406,1,3,-0.09453952268694243,2,1,2,0,0,3,0,-1.0222739649660062,0,1,2,1,1,1
0,-0.7560894524422366,3,6,-0.028115660132418764,2,1,2,0,2,1,3,-0.7484934669093309,1,1,1,1,1,1
3,0.3725641089898535,1,2,-0.4972926611337374,4,0,3,0,2,2,0,-0.20093247079598073,1,1,2,1,1,1
0,1.5012176704219435,1,4,-0.07957076492817654,2,2,4,1,2,4,0,-0.7484934669093309,1,1,2,1,1,0
3,0.3725641089898535,3,8,-0.9603886042955574,2,2,4,2,2,3,0,-0.7484934669093309,1,1,2,1,1,1
0,-0.19176267172619155,1,4,-0.9047235363801467,2,3,3,3,1,3,3,-0.47471296885265585,0,1,2,1,1,0
0,-0.7560894524422366,1,4,0.0626324337800995,2,2,1,3,2,3,3,1.2592301855062866,0,1,2,2,1,1
3,-1.038252842800259,3,3,-0.7494226746329504,2,0,4,0,2,2,3,-0.8397536329282227,1,2,1,1,1,1
0,1.5012176704219435,3,7,-0.2835200893913619,2,2,4,3,2,1,2,-0.20093247079598073,1,2,1,1,1,0
3,-0.7560894524422366,3,4,-0.4009312830616819,4,3,4,0,2,4,2,1.5330106835629618,1,0,1,1,1,1
1,-0.19176267172619155,3,3,-0.44490200897805676,2,0,1,0,2,4,3,-1.387314629041573,0,2,1,1,1,0
1,-1.038252842800259,1,4,-0.08939401220736666,2,0,2,3,2,2,3,0.07284802726069438,1,2,2,2,1,1
1,-0.7560894524422366,3,3,-0.7957322689491325,2,0,4,3,1,1,1,-1.2960544630226811,1,1,1,1,1,1
1,-0.19176267172619155,3,1,-0.8294119739063558,2,0,4,2,2,3,3,1.0767098534685031,1,1,1,1,1,0
1,-0.7560894524422366,1,3,-0.3480728572260398,2,3,3,3,2,3,1,2.2630920117140954,1,1,2,1,1,0
1,-0.7560894524422366,1,6,-1.2185996756342692,2,1,4,0,2,3,3,2.080571679676312,1,1,4,1,1,1
0,0.3725641089898535,2,4,-0.4795172612952029,4,0,4,0,2,4,0,0.6204090233740446,1,2,2,1,1,1
3,0.09040071863183098,3,0,-0.6633523175200465,3,3,4,0,2,4,3,0.07284802726069438,0,1,1,1,1,1
0,0.3725641089898535,3,4,-0.12728368028424283,2,0,3,0,2,4,1,-1.387314629041573,1,2,1,1,1,0
1,0.3725641089898535,0,5,-0.7634558850317935,4,3,4,3,2,3,0,0.4378886913362612,2,1,1,1,1,0
0,-1.3204162331582816,0,4,-0.9631952463753259,0,2,1,0,2,1,1,-0.29219263681487245,2,1,1,1,1,0
1,0.3725641089898535,3,4,-0.724162895915033,2,1,4,0,2,4,0,-1.1135341309848978,1,2,2,1,1,0
0,0.3725641089898535,4,0,0.5851356342970216,2,0,1,3,2,4,3,0.07284802726069438,1,1,3,1,1,0
3,-0.19176267172619155,1,4,-0.10062058052644109,2,1,2,3,2,2,1,-0.38345280283376415,0,1,2,1,1,0
3,0.3725641089898535,2,0,0.40831718327159944,2,0,1,3,2,2,2,-0.29219263681487245,1,0,1,1,1,1
0,-1.2263617697056075,3,6,-0.3092476417892408,2,2,1,0,1,1,3,0.8941895214307197,1,1,1,1,1,1
0,-1.038252842800259,3,3,-0.9692763042148246,2,0,4,0,2,1,1,-0.47471296885265585,1,1,1,1,1,0
0,0.3725641089898535,0,2,-0.5393922923302664,2,1,4,0,2,4,2,-0.10967230477708903,0,0,1,1,1,0
3,1.5012176704219435,3,3,0.16788151177142221,2,0,4,0,2,2,0,-0.6572333008904393,1,1,1,1,1,0
2,-0.9441983793475849,3,3,-0.8022811004685926,2,2,4,0,2,2,1,-1.1135341309848978,1,1,1,1,1,1
1,0.3725641089898535,0,3,-0.07582857548848507,1,0,4,3,2,4,3,-1.2047942970037895,2,1,1,1,1,1
3,0.3725641089898535,1,0,0.7184511330860304,2,0,3,3,2,2,3,2.4456123437518786,1,1,1,1,1,1
0,1.5012176704219435,3,6,-0.14926904324243026,0,0,4,0,0,4,2,1.3504903515251783,1,0,1,1,1,0
3,-0.19176267172619155,3,6,-0.43928872481851955,2,2,4,3,2,1,3,-0.20093247079598073,1,1,1,1,1,1
3,-0.47392606208421406,3,9,-0.7905867584695567,4,3,4,3,2,4,2,0.8941895214307197,0,0,1,2,1,1
1,-0.7560894524422366,3,1,-1.0520722455679985,0,4,4,0,2,3,1,-1.2047942970037895,1,1,1,1,1,0
2,-0.9441983793475849,3,4,-0.8186531792672428,0,3,1,0,2,4,2,1.1679700194873948,1,0,1,2,1,0
1,0.09040071863183098,3,6,0.1716237012111137,3,2,4,0,2,2,0,-0.5659731348715475,0,1,1,1,1,1
1,0.3725641089898535,0,9,0.3002614632005081,2,0,1,0,1,4,0,-1.2047942970037895,0,2,1,1,0,1
3,-0.19176267172619155,2,3,-0.5529577290491481,2,1,4,0,2,1,3,-1.2047942970037895,1,1,1,1,1,0
0,2.065544451137989,4,0,2.2359674225909183,4,0,2,3,2,2,0,1.1679700194873948,0,1,1,1,1,1
0,2.065544451137989,2,6,2.2359674225909183,4,0,2,3,2,2,2,-0.7484934669093309,1,0,1,1,1,1
1,-1.3204162331582816,1,4,0.3208435051188112,2,0,1,3,2,3,3,0.1641081932795861,1,2,3,2,1,1
0,0.9368908897058985,3,3,0.21091669032787416,0,0,2,0,0,4,0,-1.2960544630226811,1,2,1,1,1,0
3,-0.7560894524422366,3,4,-1.0993173872441033,2,0,4,1,2,2,3,1.2592301855062866,1,1,1,1,1,1
0,0.09040071863183098,1,0,0.3096169367997368,2,1,2,3,2,3,1,-0.7484934669093309,1,1,2,1,1,1
3,-0.19176267172619155,1,4,-0.6829988120784268,2,0,3,3,2,2,1,-0.29219263681487245,0,1,2,1,1,0
3,2.065544451137989,3,0,0.4321736409496326,4,0,4,1,2,2,3,0.2553683592984778,0,1,1,1,1,0
1,-0.7560894524422366,3,3,-0.5295690450510764,2,2,4,0,2,1,0,-1.2047942970037895,1,2,1,1,1,1
1,-0.19176267172619155,3,6,-0.18248097451969209,2,0,4,3,2,4,2,2.4456123437518786,1,0,2,1,1,0
3,-0.47392606208421406,3,6,-0.47296842977574277,4,3,4,3,2,2,0,-0.018412138758197326,1,1,1,1,1,1
2,-1.3204162331582816,3,3,-0.4088834356210263,2,0,2,3,2,2,3,0.5291488573551529,1,1,1,1,1,1
0,-1.038252842800259,0,4,-0.7265017643148401,0,1,2,3,2,3,2,-0.5659731348715475,1,1,1,1,1,0
3,2.065544451137989,1,3,0.4920486719846962,1,0,4,3,2,4,3,0.07284802726069438,1,1,2,1,1,1
3,-1.038252842800259,3,2,0.393816199192795,4,3,1,3,2,4,3,2.4456123437518786,1,1,1,1,1,1
1,0.3725641089898535,3,6,0.3133591262394283,2,0,2,0,2,4,0,-0.6572333008904393,1,1,1,1,1,1
1,-0.19176267172619155,0,3,-0.6722400174393138,2,0,4,3,2,3,0,0.8029293554118281,0,1,1,1,1,0
0,-0.47392606208421406,3,6,-0.7232273485551102,4,2,4,3,2,1,1,-1.1135341309848978,1,1,1,1,1,1
3,-1.038252842800259,3,3,-0.47250065609578135,2,2,2,0,0,2,0,-1.4785747950604646,1,2,2,1,1,0
0,0.3725641089898535,3,4,-0.7648592060716778,2,2,3,0,2,4,0,-0.9310137989471143,1,1,1,1,1,0
3,-0.7560894524422366,3,2,-0.7470838062331433,2,3,4,3,2,4,1,1.0767098534685031,0,1,3,2,1,1
3,0.3725641089898535,3,6,-0.7550359587924876,1,1,4,0,2,1,0,-0.6572333008904393,1,1,1,1,1,1
3,2.065544451137989,2,6,2.2359674225909183,2,1,2,3,2,4,0,-1.2960544630226811,1,1,2,1,1,1
3,-0.7560894524422366,3,6,-0.7003064382369999,2,2,4,0,2,3,0,-0.10967230477708903,1,1,1,2,1,1
1,2.065544451137989,2,6,0.6454784390120466,2,1,3,3,2,2,1,-0.8397536329282227,0,1,2,2,1,0
1,-0.19176267172619155,3,2,-1.0478622824483457,2,4,4,0,2,1,3,-0.7484934669093309,1,1,1,1,1,0
0,-0.47392606208421406,3,7,-0.7868445690298652,2,3,4,3,2,4,0,0.2553683592984778,1,1,2,1,1,1
3,-0.47392606208421406,3,2,0.7638251800422895,0,0,3,3,2,2,1,0.4378886913362612,1,1,1,1,1,0
3,0.3725641089898535,1,6,-0.5328434608108064,2,1,4,2,1,2,0,-0.20093247079598073,1,1,2,1,1,1
1,-0.19176267172619155,1,6,-0.5192780240919248,2,1,4,2,2,1,1,-0.29219263681487245,1,1,2,1,1,1
3,1.5012176704219435,2,0,2.2359674225909183,4,2,4,3,2,4,0,-0.7484934669093309,1,2,2,1,1,0
1,0.9368908897058985,4,3,0.7451142328438322,2,0,2,1,1,2,3,-0.29219263681487245,1,1,2,1,1,1
3,-0.7560894524422366,3,4,-0.7503582219928734,1,0,2,0,2,2,1,-0.8397536329282227,1,1,1,1,1,0
2,0.3725641089898535,3,4,-0.955710867495943,2,1,4,3,2,3,2,0.2553683592984778,0,0,1,2,1,0
1,-0.7560894524422366,3,2,-1.0787353453258002,2,0,4,3,2,4,0,0.4378886913362612,1,2,1,2,1,0
1,2.065544451137989,3,2,2.0983834889722615,2,1,4,3,2,1,2,1.3504903515251783,1,0,1,1,1,1
0,-0.7560894524422366,3,3,-0.49963152953354456,2,0,4,3,2,2,1,0.1641081932795861,1,1,1,1,1,0
1,0.3725641089898535,3,4,-0.3214097574682381,2,3,4,3,0,1,3,0.8941895214307197,1,1,1,1,1,0
0,1.5012176704219435,2,4,2.2359674225909183,0,3,2,3,2,4,0,0.6204090233740446,1,1,4,1,1,0
3,0.3725641089898535,1,9,-0.3012954892298964,2,1,4,3,2,3,0,-0.018412138758197326,1,1,2,1,1,1
1,-0.5679805255368883,3,4,0.4597722880673572,2,4,1,3,2,4,2,-1.2047942970037895,1,0,1,1,1,1
0,-0.7560894524422366,3,4,-0.9833095146136677,2,3,4,3,2,4,0,0.5291488573551529,0,1,1,2,1,0
3,2.065544451137989,3,6,2.2359674225909183,4,1,4,3,2,3,0,0.1641081932795861,2,1,1,1,1,1
0,0.9368908897058985,4,0,0.5757801606977929,2,0,2,0,2,1,0,-0.6572333008904393,1,1,2,1,1,1
0,-0.19176267172619155,1,3,1.5768158358152624,2,3,2,3,2,1,2,0.5291488573551529,1,1,1,1,1,1
2,-0.7560894524422366,3,6,-0.791990079509441,2,0,3,2,2,4,3,-1.1135341309848978,1,2,1,1,1,1
1,-0.7560894524422366,3,4,-0.9776962304541305,4,0,4,2,2,2,0,-1.1135341309848978,1,1,1,1,1,0
3,0.09040071863183098,3,3,-0.350411725625847,2,3,4,3,2,2,3,1.3504903515251783,1,1,2,1,1,1
0,-1.3204162331582816,2,3,-0.9075301784599152,2,4,4,3,2,1,1,-0.018412138758197326,2,1,2,1,1,1
2,-1.3204162331582816,1,2,-0.9089334994997996,2,0,2,0,2,4,1,1.3504903515251783,1,1,1,1,1,1
3,0.3725641089898535,1,5,1.554830472857075,2,4,4,3,0,2,2,-0.7484934669093309,0,1,2,1,1,1
0,0.9368908897058985,0,3,0.23664424272575307,3,0,4,3,2,2,0,-0.10967230477708903,2,1,1,2,1,1
3,2.065544451137989,0,0,0.2895026685613951,2,0,1,0,2,1,3,-0.7484934669093309,2,1,1,1,1,1
1,-0.7560894524422366,1,4,0.866735389633805,2,3,3,3,0,4,1,0.7116691893929363,1,2,2,1,1,0
2,0.9368908897058985,1,6,0.012580650024226023,2,3,4,3,2,4,1,1.0767098534685031,1,1,1,1,1,1
3,0.3725641089898535,1,0,0.5374227189409553,0,0,3,3,2,3,1,-0.7484934669093309,1,1,2,1,1,1
3,1.5012176704219435,3,0,1.2872639279191345,0,1,2,3,2,2,0,-0.38345280283376415,1,1,2,1,1,1
3,2.065544451137989,3,4,2.2359674225909183,2,3,2,3,2,4,1,0.6204090233740446,1,1,1,1,1,1
3,-1.3204162331582816,1,4,-0.42572328809963794,1,0,1,2,2,2,0,-1.0222739649660062,1,1,1,1,1,1
3,0.09040071863183098,2,0,-0.19183644811892078,1,2,4,3,2,2,3,0.5291488573551529,0,1,1,2,1,0
3,0.9368908897058985,1,6,0.7203222278058762,2,1,4,0,2,4,0,-0.8397536329282227,1,2,1,1,1,1
3,0.3725641089898535,1,3,1.0103419093819654,2,3,4,3,2,4,0,-0.20093247079598073,1,1,1,1,1,1
0,2.065544451137989,3,6,1.2185011969648036,0,0,2,2,2,2,0,-1.0222739649660062,1,1,1,1,1,0
1,0.3725641089898535,3,6,-0.2835200893913619,2,3,4,3,2,4,3,2.4456123437518786,0,2,1,1,1,1
3,-0.19176267172619155,3,6,-0.7190173854354572,2,2,3,0,2,1,3,-0.8397536329282227,1,1,1,1,1,1
3,-1.3204162331582816,3,2,-0.6792566226387353,2,2,1,0,2,2,2,1.8980513476385286,1,1,1,1,1,1
3,-0.7560894524422366,3,6,-0.3326363257873125,4,0,4,3,2,4,2,0.1641081932795861,1,0,1,1,1,1
3,-0.47392606208421406,2,6,-0.7073230434364214,2,0,4,2,2,3,3,-0.20093247079598073,0,1,2,1,1,1
3,0.3725641089898535,1,6,0.988356546423778,2,2,3,2,2,3,2,1.0767098534685031,1,0,3,1,1,1
0,1.5012176704219435,2,0,2.2359674225909183,0,1,1,3,2,3,1,-0.38345280283376415,1,1,2,2,1,1
3,2.065544451137989,3,4,1.6544662666888605,4,0,4,3,2,4,2,-0.10967230477708903,1,0,1,2,1,1
